                                     | Core 0    
  Instructions                       |  249999884
  Cycles                             |  496580524
  IPC                                |       0.50
  Time (ns)                          |  165526841
Branch predictor stats               |           
  num correct                        |   13325983
  num incorrect                      |     311809
  misprediction rate                 |      2.29%
  mpki                               |       1.25
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   24892730
    num misses                       |         47
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86640605
    num misses                       |     132628
    miss rate                        |      0.15%
    mpki                             |       0.53
  L2 TLB                             |           
    num accesses                     |     132675
    num misses                       |      40812
    miss rate                        |     30.76%
    mpki                             |       0.16
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   24892730
    num cache misses                 |      24473
    miss rate                        |      0.10%
    mpki                             |       0.10
  Cache L1-D                         |           
    num cache accesses               |   86640605
    num cache misses                 |    3048637
    miss rate                        |      3.52%
    mpki                             |      12.19
  Cache L2                           |           
    num cache accesses               |    3494879
    num cache misses                 |    2463026
    miss rate                        |     70.48%
    mpki                             |       9.85
  Cache L3                           |           
    num cache accesses               |    2890225
    num cache misses                 |    2121001
    miss rate                        |     73.39%
    mpki                             |       8.48
DRAM summary                         |           
  num dram accesses                  |    2968022
  average dram access latency (ns)   |     193.72
  average dram queueing delay        |     108.68
  average dram bandwidth utilization |     71.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
