                                     | Core 0    
  Instructions                       |  249999978
  Cycles                             |  280515677
  IPC                                |       0.89
  Time (ns)                          |   93505226
Branch predictor stats               |           
  num correct                        |   38165828
  num incorrect                      |    8123236
  misprediction rate                 |     17.55%
  mpki                               |      32.49
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   34415971
    num misses                       |        133
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   96931773
    num misses                       |     514515
    miss rate                        |      0.53%
    mpki                             |       2.06
  L2 TLB                             |           
    num accesses                     |     514648
    num misses                       |      50811
    miss rate                        |      9.87%
    mpki                             |       0.20
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   34415971
    num cache misses                 |    1983337
    miss rate                        |      5.76%
    mpki                             |       7.93
  Cache L1-D                         |           
    num cache accesses               |   96931773
    num cache misses                 |    2332644
    miss rate                        |      2.41%
    mpki                             |       9.33
  Cache L2                           |           
    num cache accesses               |    4418947
    num cache misses                 |    2259407
    miss rate                        |     51.13%
    mpki                             |       9.04
  Cache L3                           |           
    num cache accesses               |    2362460
    num cache misses                 |     575870
    miss rate                        |     24.38%
    mpki                             |       2.30
DRAM summary                         |           
  num dram accesses                  |     749913
  average dram access latency (ns)   |      63.12
  average dram queueing delay        |       8.11
  average dram bandwidth utilization |      8.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
