                                   | Core 0    
  Instructions                     |   99999942
  Cycles                           |   93004252
  IPC                              |       1.08
  Time (ns)                        |   31001418
Branch predictor stats             |           
  num correct                      |   14024520
  num incorrect                    |    1656700
  misprediction rate               |     10.56%
  mpki                             |      16.57
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9419795
    num misses                     |        127
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   35505165
    num misses                     |      22389
    miss rate                      |      0.06%
    mpki                           |       0.22
  L2 TLB                           |           
    num accesses                   |      22516
    num misses                     |       1250
    miss rate                      |      5.55%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9419795
    num cache misses               |      38788
    miss rate                      |      0.41%
    mpki                           |       0.39
  Cache L1-D                       |           
    num cache accesses             |   35505165
    num cache misses               |    1878928
    miss rate                      |      5.29%
    mpki                           |      18.79
  Cache L2                         |           
    num cache accesses             |    1968486
    num cache misses               |     710232
    miss rate                      |     36.08%
    mpki                           |       7.10
  Cache L3                         |           
    num cache accesses             |     761691
    num cache misses               |     381270
    miss rate                      |     50.06%
    mpki                           |       3.81
DRAM summary                       |           
  num dram accesses                |     746156
  average dram access latency (ns) |      51.21
  average dram queueing delay      |       1.20
Coherency Traffic                  |           
  num loads from dram              |     309803
  num loads from dram cache        |          0
  num loads from remote cache      |          0
