                                   | Core 0    
  Instructions                     |  499999956
  Cycles                           |  682966196
  IPC                              |       0.73
  Time (ns)                        |  227655399
Branch predictor stats             |           
  num correct                      |   83250889
  num incorrect                    |   13736240
  misprediction rate               |     14.16%
  mpki                             |      27.47
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   89368369
    num misses                     |        993
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  164900273
    num misses                     |     760520
    miss rate                      |      0.46%
    mpki                           |       1.52
  L2 TLB                           |           
    num accesses                   |     761513
    num misses                     |     201693
    miss rate                      |     26.49%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   89368369
    num cache misses               |    1106315
    miss rate                      |      1.24%
    mpki                           |       2.21
  Cache L1-D                       |           
    num cache accesses             |  164900273
    num cache misses               |    4795670
    miss rate                      |      2.91%
    mpki                           |       9.59
  Cache L2                         |           
    num cache accesses             |    6595121
    num cache misses               |    3680978
    miss rate                      |     55.81%
    mpki                           |       7.36
  Cache L3                         |           
    num cache accesses             |    4376266
    num cache misses               |    3026164
    miss rate                      |     69.15%
    mpki                           |       6.05
DRAM summary                       |           
  num dram accesses                |    4027799
  average dram access latency (ns) |      56.89
  average dram queueing delay      |       1.88
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
