                                   | Core 0    
  Instructions                     |  499999992
  Cycles                           |  502158435
  IPC                              |       1.00
  Time (ns)                        |  167386145
Branch predictor stats             |           
  num correct                      |   76917801
  num incorrect                    |   18274828
  misprediction rate               |     19.20%
  mpki                             |      36.55
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   65081827
    num misses                     |         19
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  167845964
    num misses                     |     825854
    miss rate                      |      0.49%
    mpki                           |       1.65
  L2 TLB                           |           
    num accesses                   |     825873
    num misses                     |     165992
    miss rate                      |     20.10%
    mpki                           |       0.33
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   65081827
    num cache misses               |     298051
    miss rate                      |      0.46%
    mpki                           |       0.60
  Cache L1-D                       |           
    num cache accesses             |  167845964
    num cache misses               |     703889
    miss rate                      |      0.42%
    mpki                           |       1.41
  Cache L2                         |           
    num cache accesses             |    1165576
    num cache misses               |     546458
    miss rate                      |     46.88%
    mpki                           |       1.09
  Cache L3                         |           
    num cache accesses             |     711790
    num cache misses               |     416396
    miss rate                      |     58.50%
    mpki                           |       0.83
DRAM summary                       |           
  num dram accesses                |     632046
  average dram access latency (ns) |      66.93
  average dram queueing delay      |       1.91
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
