                                   | Core 0    
  Instructions                     |   99999987
  Cycles                           |   99220437
  IPC                              |       1.01
  Time (ns)                        |   33073479
Branch predictor stats             |           
  num correct                      |   15057740
  num incorrect                    |    3755878
  misprediction rate               |     19.96%
  mpki                             |      37.56
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   13050816
    num misses                     |         17
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   33943487
    num misses                     |     169393
    miss rate                      |      0.50%
    mpki                           |       1.69
  L2 TLB                           |           
    num accesses                   |     169410
    num misses                     |      34633
    miss rate                      |     20.44%
    mpki                           |       0.35
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   13050816
    num cache misses               |      17768
    miss rate                      |      0.14%
    mpki                           |       0.18
  Cache L1-D                       |           
    num cache accesses             |   33943487
    num cache misses               |     128494
    miss rate                      |      0.38%
    mpki                           |       1.28
  Cache L2                         |           
    num cache accesses             |     171590
    num cache misses               |      66487
    miss rate                      |     38.75%
    mpki                           |       0.66
  Cache L3                         |           
    num cache accesses             |      92094
    num cache misses               |      62201
    miss rate                      |     67.54%
    mpki                           |       0.62
DRAM summary                       |           
  num dram accesses                |     108018
  average dram access latency (ns) |      50.34
  average dram queueing delay      |       0.33
Coherency Traffic                  |           
  num loads from dram              |      43506
  num loads from dram cache        |          0
  num loads from remote cache      |          0
