                                     | Core 0    
  Instructions                       |  249999958
  Cycles                             |  184387276
  IPC                                |       1.36
  Time (ns)                          |   61462426
Branch predictor stats               |           
  num correct                        |   27117041
  num incorrect                      |    4135684
  misprediction rate                 |     13.23%
  mpki                               |      16.54
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29456652
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  112368416
    num misses                       |    1122626
    miss rate                        |      1.00%
    mpki                             |       4.49
  L2 TLB                             |           
    num accesses                     |    1122636
    num misses                       |      99188
    miss rate                        |      8.84%
    mpki                             |       0.40
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29456652
    num cache misses                 |       5187
    miss rate                        |      0.02%
    mpki                             |       0.02
  Cache L1-D                         |           
    num cache accesses               |  112368416
    num cache misses                 |    3590589
    miss rate                        |      3.20%
    mpki                             |      14.36
  Cache L2                           |           
    num cache accesses               |    3610771
    num cache misses                 |    1410430
    miss rate                        |     39.06%
    mpki                             |       5.64
  Cache L3                           |           
    num cache accesses               |    1429250
    num cache misses                 |     175084
    miss rate                        |     12.25%
    mpki                             |       0.70
DRAM summary                         |           
  num dram accesses                  |     280982
  average dram access latency (ns)   |     116.99
  average dram queueing delay        |       6.99
  average dram bandwidth utilization |      4.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
