                                     | Core 0    
  Instructions                       |  249999884
  Cycles                             |  219071104
  IPC                                |       1.14
  Time (ns)                          |   73023702
Branch predictor stats               |           
  num correct                        |   13325983
  num incorrect                      |     311809
  misprediction rate                 |      2.29%
  mpki                               |       1.25
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   24892730
    num misses                       |         47
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86640605
    num misses                       |     133019
    miss rate                        |      0.15%
    mpki                             |       0.53
  L2 TLB                             |           
    num accesses                     |     133066
    num misses                       |      40809
    miss rate                        |     30.67%
    mpki                             |       0.16
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   24892730
    num cache misses                 |      24772
    miss rate                        |      0.10%
    mpki                             |       0.10
  Cache L1-D                         |           
    num cache accesses               |   86640605
    num cache misses                 |    3052204
    miss rate                        |      3.52%
    mpki                             |      12.21
  Cache L2                           |           
    num cache accesses               |    3539503
    num cache misses                 |    2483292
    miss rate                        |     70.16%
    mpki                             |       9.93
  Cache L3                           |           
    num cache accesses               |    2954440
    num cache misses                 |    2217702
    miss rate                        |     75.06%
    mpki                             |       8.87
DRAM summary                         |           
  num dram accesses                  |    3142438
  average dram access latency (ns)   |      51.81
  average dram queueing delay        |       1.80
  average dram bandwidth utilization |     21.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
