                                     | Core 0    
  Instructions                       |  249999978
  Cycles                             |  253725815
  IPC                                |       0.99
  Time (ns)                          |   84575272
Branch predictor stats               |           
  num correct                        |   38222132
  num incorrect                      |    9793313
  misprediction rate                 |     20.40%
  mpki                               |      39.17
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   32523298
    num misses                       |         19
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   84159510
    num misses                       |     372549
    miss rate                        |      0.44%
    mpki                             |       1.49
  L2 TLB                             |           
    num accesses                     |     372568
    num misses                       |      78120
    miss rate                        |     20.97%
    mpki                             |       0.31
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   32523298
    num cache misses                 |     164042
    miss rate                        |      0.50%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |   84159510
    num cache misses                 |     341876
    miss rate                        |      0.41%
    mpki                             |       1.37
  Cache L2                           |           
    num cache accesses               |     569669
    num cache misses                 |     222968
    miss rate                        |     39.14%
    mpki                             |       0.89
  Cache L3                           |           
    num cache accesses               |     287812
    num cache misses                 |      82522
    miss rate                        |     28.67%
    mpki                             |       0.33
DRAM summary                         |           
  num dram accesses                  |      82522
  average dram access latency (ns)   |     110.06
  average dram queueing delay        |       0.05
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
