                                   | Core 0    
  Instructions                     |  249999909
  Cycles                           |  577543739
  IPC                              |       0.43
  Time (ns)                        |  192514580
Branch predictor stats             |           
  num correct                      |    2271023
  num incorrect                    |      15217
  misprediction rate               |      0.67%
  mpki                             |       0.06
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   22095385
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   68115827
    num misses                     |     121838
    miss rate                      |      0.18%
    mpki                           |       0.49
  L2 TLB                           |           
    num accesses                   |     121841
    num misses                     |     121749
    miss rate                      |     99.92%
    mpki                           |       0.49
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   22095385
    num cache misses               |     171734
    miss rate                      |      0.78%
    mpki                           |       0.69
  Cache L1-D                       |           
    num cache accesses             |   68115827
    num cache misses               |   12871321
    miss rate                      |     18.90%
    mpki                           |      51.49
  Cache L2                         |           
    num cache accesses             |   13043061
    num cache misses               |    8476024
    miss rate                      |     64.98%
    mpki                           |      33.90
  Cache L3                         |           
    num cache accesses             |    8476030
    num cache misses               |    7789279
    miss rate                      |     91.90%
    mpki                           |      31.16
DRAM summary                       |           
  num dram accesses                |   13607011
  average dram access latency (ns) |     150.70
  average dram queueing delay      |      65.67
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
