                                     | Core 0    
  Instructions                       |  249999980
  Cycles                             |  544138638
  IPC                                |       0.46
  Time (ns)                          |  181379546
Branch predictor stats               |           
  num correct                        |   42338506
  num incorrect                      |    3913322
  misprediction rate                 |      8.46%
  mpki                               |      15.65
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28960848
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86565665
    num misses                       |    1461545
    miss rate                        |      1.69%
    mpki                             |       5.85
  L2 TLB                             |           
    num accesses                     |    1461587
    num misses                       |     397363
    miss rate                        |     27.19%
    mpki                             |       1.59
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28960848
    num cache misses                 |      35190
    miss rate                        |      0.12%
    mpki                             |       0.14
  Cache L1-D                         |           
    num cache accesses               |   86565665
    num cache misses                 |   10156569
    miss rate                        |     11.73%
    mpki                             |      40.63
  Cache L2                           |           
    num cache accesses               |   11920791
    num cache misses                 |    9022515
    miss rate                        |     75.69%
    mpki                             |      36.09
  Cache L3                           |           
    num cache accesses               |   10752037
    num cache misses                 |    8172098
    miss rate                        |     76.01%
    mpki                             |      32.69
DRAM summary                         |           
  num dram accesses                  |   11284316
  average dram access latency (ns)   |      54.98
  average dram queueing delay        |       4.98
  average dram bandwidth utilization |     31.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
