                                     | Core 0    
  Instructions                       |  249999951
  Cycles                             |  125657235
  IPC                                |       1.99
  Time (ns)                          |   41885745
Branch predictor stats               |           
  num correct                        |   11512706
  num incorrect                      |      95915
  misprediction rate                 |      0.83%
  mpki                               |       0.38
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   19126240
    num misses                       |         43
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  143858210
    num misses                       |      19448
    miss rate                        |      0.01%
    mpki                             |       0.08
  L2 TLB                             |           
    num accesses                     |      19491
    num misses                       |       5911
    miss rate                        |     30.33%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   19126240
    num cache misses                 |      13027
    miss rate                        |      0.07%
    mpki                             |       0.05
  Cache L1-D                         |           
    num cache accesses               |  143858210
    num cache misses                 |    1310066
    miss rate                        |      0.91%
    mpki                             |       5.24
  Cache L2                           |           
    num cache accesses               |    1323614
    num cache misses                 |     802305
    miss rate                        |     60.61%
    mpki                             |       3.21
  Cache L3                           |           
    num cache accesses               |     802876
    num cache misses                 |     169405
    miss rate                        |     21.10%
    mpki                             |       0.68
DRAM summary                         |           
  num dram accesses                  |     271073
  average dram access latency (ns)   |     111.13
  average dram queueing delay        |       1.12
  average dram bandwidth utilization |      6.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
