                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |   801448277 |   249999981 |   408096585 |  2585150068 |  1764343934 |   971778799 |  5044259380 |  2704993611
  Cycles                             |  2945180408 |  2945176511 |  2945180172 |  2945180100 |  2945180100 |  2945180471 |  2945179954 |  2945180063
  IPC                                |        0.27 |        0.08 |        0.14 |        0.88 |        0.60 |        0.33 |        1.71 |        0.92
  Time (ns)                          |   981726803 |   981725504 |   981726724 |   981726700 |   981726700 |   981726824 |   981726652 |   981726688
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |     7273451 |    58565837 |    67398201 |   395148991 |     2298192 |    59919173 |   232290008 |   217506657
  num incorrect                      |       48716 |     6500447 |     4261565 |   101362987 |       38948 |     2094100 |     1932707 |    36528966
  misprediction rate                 |       0.67% |       9.99% |       5.95% |      20.42% |       1.67% |       3.38% |       0.83% |      14.38%
  mpki                               |        0.06 |       26.00 |       10.44 |       39.21 |        0.02 |        2.15 |        0.38 |       13.50
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |    70832903 |    21135842 |    68308888 |   336366958 |   202099222 |    92486808 |   385908367 |   396259541
    num misses                       |           3 |       17441 |           4 |          19 |           6 |          22 |          43 |          65
    miss rate                        |       0.00% |       0.08% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.07 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   218269623 |    86633855 |   124780229 |   870065364 |  1319813796 |   323815001 |  2902626986 |  1296789913
    num misses                       |      390019 |     1331683 |      148325 |     3851391 |    47592158 |     2636928 |      391187 |     7242265
    miss rate                        |       0.18% |       1.54% |       0.12% |       0.44% |       3.61% |       0.81% |       0.01% |       0.56%
    mpki                             |        0.49 |        5.33 |        0.36 |        1.49 |       26.97 |        2.71 |        0.08 |        2.68
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |      390022 |     1349124 |      148329 |     3851410 |    47592164 |     2636950 |      391230 |     7242330
    num misses                       |      389729 |     1140461 |      148329 |      806108 |    33982046 |      259108 |      112420 |       45852
    miss rate                        |      99.92% |      84.53% |     100.00% |      20.93% |      71.40% |       9.83% |      28.74% |       0.63%
    mpki                             |        0.49 |        4.56 |        0.36 |        0.31 |       19.26 |        0.27 |        0.02 |        0.02
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |    70832903 |    21135842 |    68308888 |   336366958 |   202099222 |    92486808 |   385908367 |   396259541
    num cache misses                 |      125441 |      352113 |        4039 |     1180580 |      285103 |      182026 |      185155 |    12029481
    miss rate                        |       0.18% |       1.67% |       0.01% |       0.35% |       0.14% |       0.20% |       0.05% |       3.04%
    mpki                             |        0.16 |        1.41 |        0.01 |        0.46 |        0.16 |        0.19 |        0.04 |        4.45
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |   218269623 |    86633855 |   124780229 |   870065364 |  1319813796 |   323815001 |  2902626986 |  1296789913
    num cache misses                 |    41148707 |     7415418 |     9491631 |     3263632 |    14434795 |    18690838 |    26161505 |    43009090
    miss rate                        |      18.85% |       8.56% |       7.61% |       0.38% |       1.09% |       5.77% |       0.90% |       3.32%
    mpki                             |       51.34 |       29.66 |       23.26 |        1.26 |        8.18 |       19.23 |        5.19 |       15.90
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |    41275924 |     7785777 |    12769292 |     5143441 |    14744832 |    20318462 |    26353942 |    55129818
    num cache misses                 |    25101724 |     7358319 |     9495670 |     1230918 |     9860334 |     5764904 |    14103765 |     1995001
    miss rate                        |      60.81% |      94.51% |      74.36% |      23.93% |      66.87% |      28.37% |      53.52% |       3.62%
    mpki                             |       31.32 |       29.43 |       23.27 |        0.48 |        5.59 |        5.93 |        2.80 |        0.74
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |    25103500 |     7377409 |    12769292 |     1943165 |     9885561 |     7241706 |    14113278 |     2102239
    num cache misses                 |    24916644 |     6929550 |     9492652 |     1087989 |     9680327 |     5692648 |     2116209 |     1976929
    miss rate                        |      99.26% |      93.93% |      74.34% |      55.99% |      97.92% |      78.61% |      14.99% |      94.04%
    mpki                             |       31.09 |       27.72 |       23.26 |        0.42 |        5.49 |        5.86 |        0.42 |        0.73
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |    91982545 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      242.61 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      132.60 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      93.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
