                                     | Core 0    
  Instructions                       |  249999886
  Cycles                             |  747069249
  IPC                                |       0.33
  Time (ns)                          |  249023083
Branch predictor stats               |           
  num correct                        |   34399075
  num incorrect                      |    4720676
  misprediction rate                 |     12.07%
  mpki                               |      18.88
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   43801034
    num misses                       |         84
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  116504258
    num misses                       |    4541752
    miss rate                        |      3.90%
    mpki                             |      18.17
  L2 TLB                             |           
    num accesses                     |    4541836
    num misses                       |    1361666
    miss rate                        |     29.98%
    mpki                             |       5.45
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   43801034
    num cache misses                 |     965177
    miss rate                        |      2.20%
    mpki                             |       3.86
  Cache L1-D                         |           
    num cache accesses               |  116504258
    num cache misses                 |    6678577
    miss rate                        |      5.73%
    mpki                             |      26.71
  Cache L2                           |           
    num cache accesses               |    9158188
    num cache misses                 |    6563433
    miss rate                        |     71.67%
    mpki                             |      26.25
  Cache L3                           |           
    num cache accesses               |    8080575
    num cache misses                 |    5064515
    miss rate                        |     62.68%
    mpki                             |      20.26
DRAM summary                         |           
  num dram accesses                  |    7224267
  average dram access latency (ns)   |      80.96
  average dram queueing delay        |      15.94
  average dram bandwidth utilization |     58.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
