                                   | Core 0     
  Instructions                     |   499999953
  Cycles                           |  2761919487
  IPC                              |        0.18
  Time (ns)                        |   920639829
Branch predictor stats             |            
  num correct                      |   117334005
  num incorrect                    |    13097774
  misprediction rate               |      10.04%
  mpki                             |       26.20
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    42182723
    num misses                     |       31643
    miss rate                      |       0.08%
    mpki                           |        0.06
  D-TLB                            |            
    num accesses                   |   172899823
    num misses                     |     2618799
    miss rate                      |       1.51%
    mpki                           |        5.24
  L2 TLB                           |            
    num accesses                   |     2650442
    num misses                     |     2141525
    miss rate                      |      80.80%
    mpki                           |        4.28
Cache Summary                      |            
  Cache L1-I                       |            
    num cache accesses             |    42182723
    num cache misses               |      735298
    miss rate                      |       1.74%
    mpki                           |        1.47
  Cache L1-D                       |            
    num cache accesses             |   172899823
    num cache misses               |    14903079
    miss rate                      |       8.62%
    mpki                           |       29.81
  Cache L2                         |            
    num cache accesses             |    15678310
    num cache misses               |    15053966
    miss rate                      |      96.02%
    mpki                           |       30.11
  Cache L3                         |            
    num cache accesses             |    15094547
    num cache misses               |    14656727
    miss rate                      |      97.10%
    mpki                           |       29.31
DRAM summary                       |            
  num dram accesses                |    14746391
  average dram access latency (ns) |      104.05
  average dram queueing delay      |       19.01
Coherency Traffic                  |            
  num loads from dram              |           0
  num loads from dram cache        |           0
  num loads from remote cache      |           0
