                                   | Core 0    
  Instructions                     |   99999870
  Cycles                           |  166642741
  IPC                              |       0.60
  Time (ns)                        |   55547580
Branch predictor stats             |           
  num correct                      |   15734442
  num incorrect                    |    3010731
  misprediction rate               |     16.06%
  mpki                             |      30.11
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   14027593
    num misses                     |        246
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   38536279
    num misses                     |     238689
    miss rate                      |      0.62%
    mpki                           |       2.39
  L2 TLB                           |           
    num accesses                   |     238935
    num misses                     |      50926
    miss rate                      |     21.31%
    mpki                           |       0.51
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   14027593
    num cache misses               |     733833
    miss rate                      |      5.23%
    mpki                           |       7.34
  Cache L1-D                       |           
    num cache accesses             |   38536279
    num cache misses               |    1467467
    miss rate                      |      3.81%
    mpki                           |      14.67
  Cache L2                         |           
    num cache accesses             |    2311677
    num cache misses               |    1512081
    miss rate                      |     65.41%
    mpki                           |      15.12
  Cache L3                         |           
    num cache accesses             |    1622748
    num cache misses               |    1473958
    miss rate                      |     90.83%
    mpki                           |      14.74
DRAM summary                       |           
  num dram accesses                |    2448789
  average dram access latency (ns) |      50.54
  average dram queueing delay      |       0.54
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
