                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |  4019487773 |   886216988 |  4042451664 |   249999989 |  3929955403 |  3054206822 |   505320679 |   934323941
  Cycles                             |  4454322128 |  4454322612 |  4454322120 |  4454320652 |  4454322175 |  4454322480 |  4454323548 |  4454322644
  IPC                                |        0.90 |        0.20 |        0.91 |        0.06 |        0.88 |        0.69 |        0.11 |        0.21
  Time (ns)                          |  1484774043 |  1484774204 |  1484774040 |  1484773551 |  1484774059 |  1484774160 |  1484774516 |  1484774215
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |   219338271 |   121827400 |    76583259 |    43244780 |   505617811 |    70220153 |   118400993 |   157621692
  num incorrect                      |   151584871 |    16740852 |    11647798 |    11689069 |   118202846 |     1251574 |    13143148 |    14589236
  misprediction rate                 |      40.87% |      12.08% |      13.20% |      21.28% |      18.95% |       1.75% |       9.99% |       8.47%
  mpki                               |       37.71 |       18.89 |        2.88 |       46.76 |       30.08 |        0.41 |       26.01 |       15.61
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   329231485 |   155257109 |   385373713 |    23761816 |   551183888 |   273041121 |    42707935 |   108348268
    num misses                       |          52 |         105 |         122 |           3 |         270 |           4 |       34915 |          42
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.08% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.07 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |  1187923777 |   412973709 |  2053443994 |    88558906 |  1536966570 |  1198288445 |   175084935 |   325405813
    num misses                       |       72176 |    16079318 |     4565410 |    21160067 |     2725470 |      634930 |     2679641 |     5605622
    miss rate                        |       0.01% |       3.89% |       0.22% |      23.89% |       0.18% |       0.05% |       1.53% |       1.72%
    mpki                             |        0.02 |       18.14 |        1.13 |       84.64 |        0.69 |        0.21 |        5.30 |        6.00
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |       72228 |    16079423 |     4565532 |    21160070 |     2725740 |      634934 |     2714556 |     5605664
    num misses                       |       64550 |     4810838 |       62970 |    10898309 |      436022 |      331772 |     2294510 |     1514497
    miss rate                        |      89.37% |      29.92% |       1.38% |      51.50% |      16.00% |      52.25% |      84.53% |      27.02%
    mpki                             |        0.02 |        5.43 |        0.02 |       43.59 |        0.11 |        0.11 |        4.54 |        1.62
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |   329231485 |   155257109 |   385373713 |    23761816 |   551183888 |   273041121 |    42707935 |   108348268
    num cache misses                 |      120641 |     3374514 |      703515 |      189997 |    17184352 |      388091 |      809383 |      124154
    miss rate                        |       0.04% |       2.17% |       0.18% |       0.80% |       3.12% |       0.14% |       1.90% |       0.11%
    mpki                             |        0.03 |        3.81 |        0.17 |        0.76 |        4.37 |        0.13 |        1.60 |        0.13
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |  1187923777 |   412973709 |  2053443994 |    88558906 |  1536966570 |  1198288445 |   175084935 |   325405813
    num cache misses                 |     4531675 |    23536185 |    31780331 |    28756560 |    19089809 |    30865087 |    15058555 |    38076840
    miss rate                        |       0.38% |       5.70% |       1.55% |      32.47% |       1.24% |       2.58% |       8.60% |      11.70%
    mpki                             |        1.13 |       26.56 |        7.86 |      115.03 |        4.86 |       10.11 |       29.80 |       40.75
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |     4842493 |    31475825 |    33048408 |    32640548 |    37426635 |    31256361 |    15906820 |    41948107
    num cache misses                 |     4458546 |    23116941 |    16925714 |    24332800 |    16662333 |    21730843 |    15208360 |    33683091
    miss rate                        |      92.07% |      73.44% |      51.21% |      74.55% |      44.52% |      69.52% |      95.61% |      80.30%
    mpki                             |        1.11 |       26.08 |        4.19 |       97.33 |        4.24 |        7.12 |       30.10 |       36.05
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     4651902 |    27688691 |    17490765 |    28052578 |    17819676 |    21739746 |    15248381 |    37431904
    num cache misses                 |     4429433 |    15465719 |     3559005 |    17230768 |     3323289 |    20861254 |    14636602 |    21873328
    miss rate                        |      95.22% |      55.86% |      20.35% |      61.42% |      18.65% |      95.96% |      95.99% |      58.43%
    mpki                             |        1.10 |       17.45 |        0.88 |       68.92 |        0.85 |        6.83 |       28.96 |       23.41
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |   132113726 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      176.57 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       66.56 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      89.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
