                                     | Core 0    
  Instructions                       |  249999941
  Cycles                             |  174207987
  IPC                                |       1.44
  Time (ns)                          |   58069329
Branch predictor stats               |           
  num correct                        |   37707678
  num incorrect                      |    4237467
  misprediction rate                 |     10.10%
  mpki                               |      16.95
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   40025757
    num misses                       |       1554
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |  100673480
    num misses                       |     560575
    miss rate                        |      0.56%
    mpki                             |       2.24
  L2 TLB                             |           
    num accesses                     |     562129
    num misses                       |      79951
    miss rate                        |     14.22%
    mpki                             |       0.32
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   40025757
    num cache misses                 |     754660
    miss rate                        |      1.89%
    mpki                             |       3.02
  Cache L1-D                         |           
    num cache accesses               |  100673480
    num cache misses                 |     932383
    miss rate                        |      0.93%
    mpki                             |       3.73
  Cache L2                           |           
    num cache accesses               |    1698064
    num cache misses                 |     897711
    miss rate                        |     52.87%
    mpki                             |       3.59
  Cache L3                           |           
    num cache accesses               |     908790
    num cache misses                 |     100097
    miss rate                        |     11.01%
    mpki                             |       0.40
DRAM summary                         |           
  num dram accesses                  |     100097
  average dram access latency (ns)   |     110.46
  average dram queueing delay        |       0.45
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
