                                     | Core 0       | Core 1      | Core 2      | Core 3      | Core 4      | Core 5       | Core 6      | Core 7     
  Instructions                       |  11984986561 |  1836103483 |   249999989 |  2316893484 |   852166000 |  12797938780 |  5770375321 |  9641190814
  Cycles                             |   6685205267 |  6685205553 |  6685201067 |  6685205362 |  6685205400 |   6685205233 |  6685206560 |  6685205400
  IPC                                |         1.79 |        0.27 |        0.04 |        0.35 |        0.13 |         1.91 |        0.86 |        1.44
  Time (ns)                          |   2228401756 |  2228401851 |  2228400356 |  2228401788 |  2228401800 |   2228401745 |  2228402187 |  2228401800
Branch predictor stats               |              |             |             |             |             |              |             |            
  num correct                        |    683182635 |    16667724 |    43244780 |   123979258 |   117199025 |    589353904 |   870238820 |   642519825
  num incorrect                      |    115556738 |      111646 |    11689069 |     2900619 |    16093948 |      4904361 |    97843700 |   110242806
  misprediction rate                 |       14.47% |       0.67% |      21.28% |       2.29% |      12.07% |        0.83% |      10.11% |      14.65%
  mpki                               |         9.64 |        0.06 |       46.76 |        1.25 |       18.89 |         0.38 |       16.96 |       11.43
TLB Summary                          |              |             |             |             |             |              |             |            
  I-TLB                              |              |             |             |             |             |              |             |            
    num accesses                     |   1345887770 |   162277150 |    23761816 |   231592839 |   149337099 |    979100844 |   923910395 |  1169821161
    num misses                       |           56 |           3 |           3 |          47 |         101 |           43 |       33515 |          18
    miss rate                        |        0.00% |       0.00% |       0.00% |       0.00% |       0.00% |        0.00% |       0.00% |       0.00%
    mpki                             |         0.00 |        0.00 |        0.00 |        0.00 |        0.00 |         0.00 |        0.01 |        0.00
  D-TLB                              |              |             |             |             |             |              |             |            
    num accesses                     |   5631573506 |   500111902 |    88558906 |   803368665 |   397107939 |   7364353943 |  2324160446 |  4065190402
    num misses                       |      3635426 |      893865 |    21161030 |     1229104 |    15464247 |       993570 |    12970231 |    28866353
    miss rate                        |        0.06% |       0.18% |      23.89% |       0.15% |       3.89% |        0.01% |       0.56% |       0.71%
    mpki                             |         0.30 |        0.49 |       84.64 |        0.53 |       18.15 |         0.08 |        2.25 |        2.99
  L2 TLB                             |              |             |             |             |             |              |             |            
    num accesses                     |      3635482 |      893868 |    21161033 |     1229151 |    15464348 |       993613 |    13003746 |    28866371
    num misses                       |       573228 |      893191 |    10899056 |      381523 |     4640785 |       284378 |     1848301 |      220447
    miss rate                        |       15.77% |      99.92% |      51.51% |      31.04% |      30.01% |       28.62% |      14.21% |       0.76%
    mpki                             |         0.05 |        0.49 |       43.60 |        0.16 |        5.45 |         0.02 |        0.32 |        0.02
Cache Summary                        |              |             |             |             |             |              |             |            
  Cache L1-I                         |              |             |             |             |             |              |             |            
    num cache accesses               |   1345887770 |   162277150 |    23761816 |   231592839 |   149337099 |    979100844 |   923910395 |  1169821161
    num cache misses                 |      3920910 |     1316121 |      229349 |      268075 |     3473444 |       884993 |    17570484 |    10726409
    miss rate                        |        0.29% |       0.81% |       0.97% |       0.12% |       2.33% |        0.09% |       1.90% |       0.92%
    mpki                             |         0.33 |        0.72 |        0.92 |        0.12 |        4.08 |         0.07 |        3.04 |        1.11
  Cache L1-D                         |              |             |             |             |             |              |             |            
    num cache accesses               |   5631573506 |   500111902 |    88558906 |   803368665 |   397107939 |   7364353943 |  2324160446 |  4065190402
    num cache misses                 |     34559733 |    94436528 |    28934319 |    28587103 |    23022449 |     69230964 |    21852696 |    21177510
    miss rate                        |        0.61% |      18.88% |      32.67% |       3.56% |       5.80% |        0.94% |       0.94% |       0.52%
    mpki                             |         2.88 |       51.43 |      115.74 |       12.34 |       27.02 |         5.41 |        3.79 |        2.20
  Cache L2                           |              |             |             |             |             |              |             |            
    num cache accesses               |     38482839 |    95757242 |    33366703 |    33237667 |    32360087 |     70130162 |    40205055 |    32331532
    num cache misses                 |     27033021 |    62978157 |    25325802 |    24463300 |    22989346 |     48474744 |    21311931 |     6252477
    miss rate                        |       70.25% |      65.77% |      75.90% |      73.60% |      71.04% |       69.12% |      53.01% |      19.34%
    mpki                             |         2.26 |       34.30 |      101.30 |       10.56 |       26.98 |         3.79 |        3.69 |        0.65
  Cache L3                           |              |             |             |             |             |              |             |            
    num cache accesses               |     27035371 |    62982750 |    29556219 |    29036970 |    28865781 |     48489375 |    22097193 |     6700351
    num cache misses                 |       328008 |    57946570 |    23071075 |    22651879 |    19261476 |      3759725 |     6869816 |     2969097
    miss rate                        |        1.21% |      92.00% |      78.06% |      78.01% |      66.73% |        7.75% |      31.09% |      44.31%
    mpki                             |         0.03 |       31.56 |       92.28 |        9.78 |       22.60 |         0.29 |        1.19 |        0.31
DRAM summary                         |              |             |             |             |             |              |             |            
  num dram accesses                  |    208283850 |           0 |           0 |           0 |           0 |            0 |           0 |           0
  average dram access latency (ns)   |       226.99 |         inf |         inf |         inf |         inf |          inf |         inf |         inf
  average dram queueing delay        |       116.98 |        0.00 |        0.00 |        0.00 |        0.00 |         0.00 |        0.00 |        0.00
  average dram bandwidth utilization |       93.00% |       0.00% |       0.00% |       0.00% |       0.00% |        0.00% |       0.00% |       0.00%
Coherency Traffic                    |              |             |             |             |             |              |             |            
  num loads from dram                |            0 |           0 |           0 |           0 |           0 |            0 |           0 |           0
  num loads from dram cache          |            0 |           0 |           0 |           0 |           0 |            0 |           0 |           0
  num loads from remote cache        |            0 |           0 |           0 |           0 |           0 |            0 |           0 |           0
