                                   | Core 0    
  Instructions                     |   99999983
  Cycles                           |  191854767
  IPC                              |       0.52
  Time (ns)                        |   63951589
Branch predictor stats             |           
  num correct                      |   13590239
  num incorrect                    |    1888344
  misprediction rate               |     12.20%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17450966
    num misses                     |         61
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   46715479
    num misses                     |    1802024
    miss rate                      |      3.86%
    mpki                           |      18.02
  L2 TLB                           |           
    num accesses                   |    1802085
    num misses                     |     535694
    miss rate                      |     29.73%
    mpki                           |       5.36
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17450966
    num cache misses               |     332258
    miss rate                      |      1.90%
    mpki                           |       3.32
  Cache L1-D                       |           
    num cache accesses             |   46715479
    num cache misses               |    2554972
    miss rate                      |      5.47%
    mpki                           |      25.55
  Cache L2                         |           
    num cache accesses             |    3252426
    num cache misses               |    2530779
    miss rate                      |     77.81%
    mpki                           |      25.31
  Cache L3                         |           
    num cache accesses             |    2896473
    num cache misses               |    1361141
    miss rate                      |     46.99%
    mpki                           |      13.61
DRAM summary                       |           
  num dram accesses                |    1901451
  average dram access latency (ns) |      57.11
  average dram queueing delay      |       2.10
Coherency Traffic                  |           
  num loads from dram              |    1195790
  num loads from dram cache        |          0
  num loads from remote cache      |          0
