                                     | Core 0    
  Instructions                       |  249999958
  Cycles                             |  207114993
  IPC                                |       1.21
  Time (ns)                          |   69038331
Branch predictor stats               |           
  num correct                        |   27117041
  num incorrect                      |    4135684
  misprediction rate                 |     13.23%
  mpki                               |      16.54
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29456652
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  112368416
    num misses                       |    1123043
    miss rate                        |      1.00%
    mpki                             |       4.49
  L2 TLB                             |           
    num accesses                     |    1123053
    num misses                       |      99214
    miss rate                        |      8.83%
    mpki                             |       0.40
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29456652
    num cache misses                 |      21612
    miss rate                        |      0.07%
    mpki                             |       0.09
  Cache L1-D                         |           
    num cache accesses               |  112368416
    num cache misses                 |    3600399
    miss rate                        |      3.20%
    mpki                             |      14.40
  Cache L2                           |           
    num cache accesses               |    3666540
    num cache misses                 |    2543600
    miss rate                        |     69.37%
    mpki                             |      10.17
  Cache L3                           |           
    num cache accesses               |    2590444
    num cache misses                 |     894304
    miss rate                        |     34.52%
    mpki                             |       3.58
DRAM summary                         |           
  num dram accesses                  |    1376265
  average dram access latency (ns)   |      57.12
  average dram queueing delay        |       7.12
  average dram bandwidth utilization |      9.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
