                                     | Core 0    
  Instructions                       |  249999980
  Cycles                             |  372862412
  IPC                                |       0.67
  Time (ns)                          |  124287471
Branch predictor stats               |           
  num correct                        |   42338506
  num incorrect                      |    3913322
  misprediction rate                 |      8.46%
  mpki                               |      15.65
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28960848
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86565665
    num misses                       |    1461240
    miss rate                        |      1.69%
    mpki                             |       5.84
  L2 TLB                             |           
    num accesses                     |    1461282
    num misses                       |     397226
    miss rate                        |     27.18%
    mpki                             |       1.59
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28960848
    num cache misses                 |      32368
    miss rate                        |      0.11%
    mpki                             |       0.13
  Cache L1-D                         |           
    num cache accesses               |   86565665
    num cache misses                 |   10076164
    miss rate                        |     11.64%
    mpki                             |      40.30
  Cache L2                           |           
    num cache accesses               |   10766774
    num cache misses                 |    8922722
    miss rate                        |     82.87%
    mpki                             |      35.69
  Cache L3                           |           
    num cache accesses               |    9581247
    num cache misses                 |    4115259
    miss rate                        |     42.95%
    mpki                             |      16.46
DRAM summary                         |           
  num dram accesses                  |    5588791
  average dram access latency (ns)   |      53.01
  average dram queueing delay        |       3.01
  average dram bandwidth utilization |     22.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
