                                   | Core 0    
  Instructions                     |   99999977
  Cycles                           |  110750676
  IPC                              |       0.90
  Time (ns)                        |   36916892
Branch predictor stats             |           
  num correct                      |   11852346
  num incorrect                    |    1577599
  misprediction rate               |     11.75%
  mpki                             |      15.78
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11942275
    num misses                     |         10
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   43632831
    num misses                     |     366511
    miss rate                      |      0.84%
    mpki                           |       3.67
  L2 TLB                           |           
    num accesses                   |     366521
    num misses                     |      17482
    miss rate                      |      4.77%
    mpki                           |       0.17
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11942275
    num cache misses               |      53763
    miss rate                      |      0.45%
    mpki                           |       0.54
  Cache L1-D                       |           
    num cache accesses             |   43632831
    num cache misses               |    1782815
    miss rate                      |      4.09%
    mpki                           |      17.83
  Cache L2                         |           
    num cache accesses             |    1866171
    num cache misses               |    1009155
    miss rate                      |     54.08%
    mpki                           |      10.09
  Cache L3                         |           
    num cache accesses             |    1039211
    num cache misses               |     570767
    miss rate                      |     54.92%
    mpki                           |       5.71
DRAM summary                       |           
  num dram accesses                |    1125150
  average dram access latency (ns) |      51.87
  average dram queueing delay      |       1.86
Coherency Traffic                  |           
  num loads from dram              |     404676
  num loads from dram cache        |          0
  num loads from remote cache      |          0
