                                   | Core 0    
  Instructions                     |   99999952
  Cycles                           |   62088722
  IPC                              |       1.61
  Time (ns)                        |   20696241
Branch predictor stats             |           
  num correct                      |    4605070
  num incorrect                    |      38464
  misprediction rate               |      0.83%
  mpki                             |       0.38
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    7649536
    num misses                     |         43
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   57543649
    num misses                     |       6679
    miss rate                      |      0.01%
    mpki                           |       0.07
  L2 TLB                           |           
    num accesses                   |       6722
    num misses                     |       1382
    miss rate                      |     20.56%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    7649536
    num cache misses               |      28041
    miss rate                      |      0.37%
    mpki                           |       0.28
  Cache L1-D                       |           
    num cache accesses             |   57543649
    num cache misses               |     654220
    miss rate                      |      1.14%
    mpki                           |       6.54
  Cache L2                         |           
    num cache accesses             |     690417
    num cache misses               |     490736
    miss rate                      |     71.08%
    mpki                           |       4.91
  Cache L3                         |           
    num cache accesses             |     498914
    num cache misses               |     339501
    miss rate                      |     68.05%
    mpki                           |       3.40
DRAM summary                       |           
  num dram accesses                |     662618
  average dram access latency (ns) |      51.38
  average dram queueing delay      |       1.38
Coherency Traffic                  |           
  num loads from dram              |     144409
  num loads from dram cache        |          0
  num loads from remote cache      |          0
