                                     | Core 0    
  Instructions                       |  249999868
  Cycles                             |  369936233
  IPC                                |       0.68
  Time (ns)                          |  123312078
Branch predictor stats               |           
  num correct                        |   15498693
  num incorrect                      |     530274
  misprediction rate                 |      3.31%
  mpki                               |       2.12
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23732269
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   82805000
    num misses                       |     659890
    miss rate                        |      0.80%
    mpki                             |       2.64
  L2 TLB                             |           
    num accesses                     |     659912
    num misses                       |      65454
    miss rate                        |      9.92%
    mpki                             |       0.26
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23732269
    num cache misses                 |      66805
    miss rate                        |      0.28%
    mpki                             |       0.27
  Cache L1-D                         |           
    num cache accesses               |   82805000
    num cache misses                 |    4704592
    miss rate                        |      5.68%
    mpki                             |      18.82
  Cache L2                           |           
    num cache accesses               |    5111162
    num cache misses                 |    1460732
    miss rate                        |     28.58%
    mpki                             |       5.84
  Cache L3                           |           
    num cache accesses               |    1800923
    num cache misses                 |    1176363
    miss rate                        |     65.32%
    mpki                             |       4.71
DRAM summary                         |           
  num dram accesses                  |    1683085
  average dram access latency (ns)   |     111.36
  average dram queueing delay        |       1.35
  average dram bandwidth utilization |     13.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
