                                     | Core 0       | Core 1       | Core 2       | Core 3       | Core 4       | Core 5       | Core 6       | Core 7       | Core 8       | Core 9       | Core 10      | Core 11      | Core 12      | Core 13      | Core 14      | Core 15     
  Instructions                       |   1794457211 |   2844381137 |  20558991692 |   4959367426 |   1416305639 |    249999989 |   2235114509 |    826440989 |  15178121308 |   3577571002 |    776782239 |   6291239614 |   6054070807 |   6643387067 |   2694925105 |    501986809
  Cycles                             |  12208524191 |  12208523400 |  12208523819 |  12208523432 |  12208523400 |  12208497491 |  12208523963 |  12208524140 |  12208523400 |  12208524323 |  12208524057 |  12208523412 |  12208524382 |  12208523400 |  12208523862 |  12208525938
  IPC                                |         0.15 |         0.23 |         1.68 |         0.41 |         0.12 |         0.02 |         0.18 |         0.07 |         1.24 |         0.29 |         0.06 |         0.52 |         0.50 |         0.54 |         0.22 |         0.04
  Time (ns)                          |   4069508064 |   4069507800 |   4069507940 |   4069507811 |   4069507800 |   4069499164 |   4069507988 |   4069508047 |   4069507800 |   4069508108 |   4069508019 |   4069507804 |   4069508127 |   4069507800 |   4069507954 |   4069508646
Branch predictor stats               |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  num correct                        |     16295041 |    434765268 |   1629755352 |    438554500 |     27002558 |     43244780 |    119430486 |    113712520 |   1647578289 |     82434600 |    118316084 |    948590482 |    403154214 |    359245310 |    118536093 |    117610562
  num incorrect                      |       109164 |    111542165 |    133264631 |     73152353 |     37302038 |     11689069 |      2794148 |     15582886 |    251157749 |      1468688 |     25356351 |    106711395 |     69241382 |    251772572 |      6742165 |     13054054
  misprediction rate                 |        0.67% |       20.42% |        7.56% |       14.30% |       58.01% |       21.28% |        2.29% |       12.05% |       13.23% |        1.75% |       17.65% |       10.11% |       14.66% |       41.21% |        5.38% |        9.99%
  mpki                               |         0.06 |        39.21 |         6.48 |        14.75 |        26.34 |        46.76 |         1.25 |        18.86 |        16.55 |         0.41 |        32.64 |        16.96 |        11.44 |        37.90 |         2.50 |        26.00
TLB Summary                          |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  I-TLB                              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num accesses                     |    158596650 |    370094482 |   1721282298 |    562865717 |    155036187 |     23761816 |    222519193 |    144810708 |   1787969436 |    320433011 |    107173500 |   1007405201 |    734548938 |    542014501 |    256982688 |     42431501
    num misses                       |            3 |           19 |           42 |         1721 |           14 |            3 |           47 |          100 |           10 |            4 |          216 |        37183 |           18 |           52 |            8 |        34787
    miss rate                        |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.08%
    mpki                             |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.01 |         0.00 |         0.00 |         0.00 |         0.07
  D-TLB                              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num accesses                     |    488842023 |    957331554 |   5658134901 |   2074394982 |    524595765 |     88558906 |    775674390 |    385164325 |   6818290863 |   1404195983 |    301473487 |   2534845389 |   2552672026 |   1960126229 |    821084036 |    173941832
    num misses                       |       874042 |      4237249 |     27642677 |      1098371 |      3687569 |     21159929 |      1198586 |     14986350 |     68376739 |       743812 |      1606832 |     14214083 |     18140474 |       117586 |       260804 |      2668241
    miss rate                        |        0.18% |        0.44% |        0.49% |        0.05% |        0.70% |       23.89% |        0.15% |        3.89% |        1.00% |        0.05% |        0.53% |        0.56% |        0.71% |        0.01% |        0.03% |        1.53%
    mpki                             |         0.49 |         1.49 |         1.34 |         0.22 |         2.60 |        84.64 |         0.54 |        18.13 |         4.50 |         0.21 |         2.07 |         2.26 |         3.00 |         0.02 |         0.10 |         5.32
  L2 TLB                             |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num accesses                     |       874045 |      4237268 |     27642719 |      1100092 |      3687583 |     21159932 |      1198633 |     14986450 |     68376749 |       743816 |      1607048 |     14251266 |     18140492 |       117638 |       260812 |      2703028
    num misses                       |       873386 |       887335 |      8596695 |        34791 |      3687540 |     10898727 |       366446 |      4500156 |      6039766 |       390621 |       154453 |      2028182 |       138944 |       104888 |         6585 |      2285237
    miss rate                        |       99.92% |       20.94% |       31.10% |        3.16% |      100.00% |       51.51% |       30.57% |       30.03% |        8.83% |       52.52% |        9.61% |       14.23% |        0.77% |       89.16% |        2.52% |       84.54%
    mpki                             |         0.49 |         0.31 |         0.42 |         0.01 |         2.60 |        43.59 |         0.16 |         5.45 |         0.40 |         0.11 |         0.20 |         0.32 |         0.02 |         0.02 |         0.00 |         4.55
Cache Summary                        |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  Cache L1-I                         |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |    158596650 |    370094482 |   1721282298 |    562865717 |    155036187 |     23761816 |    222519193 |    144810708 |   1787969436 |    320433011 |    107173500 |   1007405201 |    734548938 |    542014501 |    256982688 |     42431501
    num cache misses                 |      1236743 |      6430759 |      3321616 |      9802029 |       120225 |       212944 |       352064 |      3449487 |      1305908 |       504444 |     11218983 |     19407843 |     10444842 |      1189617 |       859971 |       888067
    miss rate                        |        0.78% |        1.74% |        0.19% |        1.74% |        0.08% |        0.90% |        0.16% |        2.38% |        0.07% |        0.16% |       10.47% |        1.93% |        1.42% |        0.22% |        0.33% |        2.09%
    mpki                             |         0.69 |         2.26 |         0.16 |         1.98 |         0.08 |         0.85 |         0.16 |         4.17 |         0.09 |         0.14 |        14.44 |         3.08 |         1.73 |         0.18 |         0.32 |         1.77
  Cache L1-D                         |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |    488842023 |    957331554 |   5658134901 |   2074394982 |    524595765 |     88558906 |    775674390 |    385164325 |   6818290863 |   1404195983 |    301473487 |   2534845389 |   2552672026 |   1960126229 |    821084036 |    173941832
    num cache misses                 |     92340434 |      8201259 |    302780026 |     21701886 |     40576298 |     28871482 |     27699739 |     22512271 |    218824208 |     36411709 |      9860860 |     24133827 |     18062915 |      7909133 |     28743929 |     15081923
    miss rate                        |       18.89% |        0.86% |        5.35% |        1.05% |        7.73% |       32.60% |        3.57% |        5.84% |        3.21% |        2.59% |        3.27% |        0.95% |        0.71% |        0.40% |        3.50% |        8.67%
    mpki                             |        51.46 |         2.88 |        14.73 |         4.38 |        28.65 |       115.49 |        12.39 |        27.24 |        14.42 |        10.18 |        12.69 |         3.84 |         2.98 |         1.19 |        10.67 |        30.04
  Cache L2                           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |     93579182 |     16228721 |    306182822 |     32376916 |     45888191 |     33094694 |     32355111 |     31417692 |    220574075 |     37020586 |     22095601 |     44705448 |     29677389 |      9713301 |     31361089 |     16030853
    num cache misses                 |     60848549 |     11897305 |    284087141 |     17532299 |     40696523 |     24893000 |     24046532 |     22531344 |    154288733 |     26027269 |     16869583 |     23996469 |     13073078 |      9027368 |     14114663 |     15359396
    miss rate                        |       65.02% |       73.31% |       92.78% |       54.15% |       88.69% |       75.22% |       74.32% |       71.72% |       69.95% |       70.30% |       76.35% |       53.68% |       44.05% |       92.94% |       45.01% |       95.81%
    mpki                             |        33.91 |         4.18 |        13.82 |         3.54 |        28.73 |        99.57 |        10.76 |        27.26 |        10.17 |         7.28 |        21.72 |         3.81 |         2.16 |         1.36 |         5.24 |        30.60
  Cache L3                           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |     60850554 |     13523011 |    284168522 |     18499201 |     45888191 |     28929950 |     28488468 |     27997557 |    154736975 |     26173362 |     17888818 |     25165423 |     14279348 |      9644135 |     15943803 |     15421602
    num cache misses                 |     55789649 |     10462074 |      4453222 |     11609160 |     40574895 |     21248832 |     22384936 |     18246461 |      3030112 |     24974757 |     11383954 |      9313914 |     10559545 |      8918766 |     13505050 |     14972876
    miss rate                        |       91.68% |       77.36% |        1.57% |       62.75% |       88.42% |       73.45% |       78.58% |       65.17% |        1.96% |       95.42% |       63.64% |       37.01% |       73.95% |       92.48% |       84.70% |       97.09%
    mpki                             |        31.09 |         3.68 |         0.22 |         2.34 |        28.65 |        85.00 |        10.02 |        22.08 |         0.20 |         6.98 |        14.66 |         1.48 |         1.74 |         1.34 |         5.01 |        29.83
DRAM summary                         |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  num dram accesses                  |    391985632 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
  average dram access latency (ns)   |       448.70 |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf
  average dram queueing delay        |       338.69 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00
  average dram bandwidth utilization |       96.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00%
Coherency Traffic                    |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  num loads from dram                |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
  num loads from dram cache          |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
  num loads from remote cache        |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
