                                     | Core 0    
  Instructions                       |  249999886
  Cycles                             |  529170622
  IPC                                |       0.47
  Time (ns)                          |  176390208
Branch predictor stats               |           
  num correct                        |   34399075
  num incorrect                      |    4720676
  misprediction rate                 |     12.07%
  mpki                               |      18.88
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   43801034
    num misses                       |         84
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  116504258
    num misses                       |    4541717
    miss rate                        |      3.90%
    mpki                             |      18.17
  L2 TLB                             |           
    num accesses                     |    4541801
    num misses                       |    1361682
    miss rate                        |     29.98%
    mpki                             |       5.45
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   43801034
    num cache misses                 |     965162
    miss rate                        |      2.20%
    mpki                             |       3.86
  Cache L1-D                         |           
    num cache accesses               |  116504258
    num cache misses                 |    6678564
    miss rate                        |      5.73%
    mpki                             |      26.71
  Cache L2                           |           
    num cache accesses               |    9158020
    num cache misses                 |    6563414
    miss rate                        |     71.67%
    mpki                             |      26.25
  Cache L3                           |           
    num cache accesses               |    8080416
    num cache misses                 |    5064519
    miss rate                        |     62.68%
    mpki                             |      20.26
DRAM summary                         |           
  num dram accesses                  |    7224272
  average dram access latency (ns)   |      50.69
  average dram queueing delay        |       0.69
  average dram bandwidth utilization |     20.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
