                                   | Core 0    
  Instructions                     |   99999951
  Cycles                           |  138313117
  IPC                              |       0.72
  Time (ns)                        |   46104373
Branch predictor stats             |           
  num correct                      |   10301965
  num incorrect                    |     542341
  misprediction rate               |      5.00%
  mpki                             |       5.42
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   10720470
    num misses                     |         27
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   38354714
    num misses                     |     169024
    miss rate                      |      0.44%
    mpki                           |       1.69
  L2 TLB                           |           
    num accesses                   |     169051
    num misses                     |       3381
    miss rate                      |      2.00%
    mpki                           |       0.03
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   10720470
    num cache misses               |     309146
    miss rate                      |      2.88%
    mpki                           |       3.09
  Cache L1-D                       |           
    num cache accesses             |   38354714
    num cache misses               |    1310707
    miss rate                      |      3.42%
    mpki                           |      13.11
  Cache L2                         |           
    num cache accesses             |    1792832
    num cache misses               |    1423441
    miss rate                      |     79.40%
    mpki                           |      14.23
  Cache L3                         |           
    num cache accesses             |    1599582
    num cache misses               |    1421827
    miss rate                      |     88.89%
    mpki                           |      14.22
DRAM summary                       |           
  num dram accesses                |    2827270
  average dram access latency (ns) |      53.42
  average dram queueing delay      |       3.41
Coherency Traffic                  |           
  num loads from dram              |     653037
  num loads from dram cache        |          0
  num loads from remote cache      |          0
