                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |  4244184233 |   845226716 |  4256935224 |   249999989 |  4214150503 |  3236156593 |   546947111 |  1085183110
  Cycles                             |  4822361217 |  4822361222 |  4822360899 |  4822358104 |  4822360811 |  4822360800 |  4822361001 |  4822360880
  IPC                                |        0.88 |        0.18 |        0.88 |        0.05 |        0.87 |        0.67 |        0.11 |        0.23
  Time (ns)                          |  1607453739 |  1607453741 |  1607453633 |  1607452702 |  1607453604 |  1607453600 |  1607453667 |  1607453627
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |   231729051 |   116282318 |    78874439 |    43244780 |   542629156 |    74596363 |   128157557 |   183704222
  num incorrect                      |   160042820 |    15959957 |    12038656 |    11689069 |   126662188 |     1330567 |    14231724 |    16904921
  misprediction rate                 |      40.85% |      12.07% |      13.24% |      21.28% |      18.92% |       1.75% |       9.99% |       8.43%
  mpki                               |       37.71 |       18.88 |        2.83 |       46.76 |       30.06 |        0.41 |       26.02 |       15.58
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   347512292 |   148126163 |   405145165 |    23761816 |   591008596 |   289254131 |    46251048 |   126020285
    num misses                       |          52 |         101 |         126 |           3 |         282 |           4 |       37635 |          42
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.08% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.07 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |  1254216925 |   393864416 |  2163132538 |    88558906 |  1646716438 |  1271538103 |   189521437 |   377173108
    num misses                       |       76426 |    15345967 |     4790339 |    21160489 |     2943358 |      678964 |     2897608 |     6432037
    miss rate                        |       0.01% |       3.90% |       0.22% |      23.89% |       0.18% |       0.05% |       1.53% |       1.71%
    mpki                             |        0.02 |       18.16 |        1.13 |       84.64 |        0.70 |        0.21 |        5.30 |        5.93
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |       76478 |    15346068 |     4790465 |    21160492 |     2943640 |      678968 |     2935243 |     6432079
    num misses                       |       68315 |     4605876 |       66050 |    10898469 |      469197 |      353457 |     2483065 |     1749150
    miss rate                        |      89.33% |      30.01% |       1.38% |      51.50% |      15.94% |      52.06% |      84.59% |      27.19%
    mpki                             |        0.02 |        5.45 |        0.02 |       43.59 |        0.11 |        0.11 |        4.54 |        1.61
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |   347512292 |   148126163 |   405145165 |    23761816 |   591008596 |   289254131 |    46251048 |   126020285
    num cache misses                 |      228296 |     3411914 |      749123 |      204364 |    18503835 |      450400 |      881848 |      147605
    miss rate                        |       0.07% |       2.30% |       0.18% |       0.86% |       3.13% |       0.16% |       1.91% |       0.12%
    mpki                             |        0.05 |        4.04 |        0.18 |        0.82 |        4.39 |        0.14 |        1.61 |        0.14
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |  1254216925 |   393864416 |  2163132538 |    88558906 |  1646716438 |  1271538103 |   189521437 |   377173108
    num cache misses                 |     4898297 |    22657725 |    33265707 |    28819066 |    20661831 |    33096942 |    16316098 |    44311205
    miss rate                        |       0.39% |       5.75% |       1.54% |      32.54% |       1.25% |       2.60% |       8.61% |      11.75%
    mpki                             |        1.15 |       26.81 |        7.81 |      115.28 |        4.90 |       10.23 |       29.83 |       40.83
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |     5484687 |    31230011 |    34909301 |    32858735 |    40209678 |    33629195 |    17240226 |    48712556
    num cache misses                 |     5063949 |    22454694 |    18191033 |    24637227 |    18176445 |    23458350 |    16491584 |    39313382
    miss rate                        |      92.33% |      71.90% |      52.11% |      74.98% |      45.20% |      69.76% |      95.66% |      80.70%
    mpki                             |        1.19 |       26.57 |        4.27 |       98.55 |        4.31 |        7.25 |       30.15 |       36.23
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     5427983 |    27624686 |    19085825 |    28498994 |    19227737 |    23570174 |    16535004 |    43568852
    num cache misses                 |     5023794 |    17319956 |     3812169 |    19808753 |     3702089 |    22405730 |    15654795 |    22173823
    miss rate                        |      92.55% |      62.70% |      19.97% |      69.51% |      19.25% |      95.06% |      94.68% |      50.89%
    mpki                             |        1.18 |       20.49 |        0.90 |       79.24 |        0.88 |        6.92 |       28.62 |       20.43
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |   142956093 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      175.89 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       65.88 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      89.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
