                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |   371162681 |  2316104221 |   269409664 |   374264915 |   249999973 |  1278205084 |   630772565 |   253608739 |  4368784219 |   603879836 |  1470450605 |   471608289 |  4396105464 |  1287140508 |  2318488929 |  4661235941
  Cycles                             |  3540319784 |  3540320010 |  3540318652 |  3540319137 |  3540315110 |  3540319792 |  3540319582 |  3540319673 |  3540318865 |  3540318681 |  3540318727 |  3540319762 |  3540319218 |  3540319449 |  3540318317 |  3540318325
  IPC                                |        0.10 |        0.65 |        0.08 |        0.11 |        0.07 |        0.36 |        0.18 |        0.07 |        1.23 |        0.17 |        0.42 |        0.13 |        1.24 |        0.36 |        0.65 |        1.32
  Time (ns)                          |  1180106595 |  1180106670 |  1180106218 |  1180106379 |  1180105037 |  1180106598 |  1180106528 |  1180106558 |  1180106289 |  1180106227 |  1180106243 |  1180106588 |  1180106406 |  1180106483 |  1180106106 |  1180106109
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    29440132 |   427439334 |    46182129 |     7104335 |    40600608 |    77696670 |    38691479 |    34887662 |   191928340 |    18666016 |   159918860 |     4253790 |   353570464 |     1675619 |   131933452 |   619408971
  num incorrect                      |     2407499 |    29160119 |     4112443 |     9872351 |     2521753 |    46753817 |     1372822 |     4788668 |    10908384 |     8930751 |    24459194 |       28430 |    59374198 |       28398 |    22349320 |    62762002
  misprediction rate                 |       7.56% |       6.39% |       8.18% |      58.15% |       5.85% |      37.57% |       3.43% |      12.07% |       5.38% |      32.36% |      13.27% |       0.66% |      14.38% |       1.67% |      14.49% |       9.20%
  mpki                               |        6.49 |       12.59 |       15.26 |       26.38 |       10.09 |       36.58 |        2.18 |       18.88 |        2.50 |       14.79 |       16.63 |        0.06 |       13.51 |        0.02 |        9.64 |       13.46
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
