                                     | Core 0       | Core 1       | Core 2       | Core 3       | Core 4       | Core 5       | Core 6       | Core 7       | Core 8       | Core 9       | Core 10      | Core 11      | Core 12      | Core 13      | Core 14      | Core 15     
  Instructions                       |   1918684318 |   7136754130 |   7698960019 |   3098614561 |   4220891635 |    249999989 |  18117903491 |   6565921646 |    812384772 |   1217471694 |   5445357099 |    843878403 |   3435189720 |   1206053542 |   4093110489 |   2070916461
  Cycles                             |  10148404356 |  10148404751 |  10148403907 |  10148403906 |  10148403919 |  10148389694 |  10148403912 |  10148403905 |  10148404429 |  10148404541 |  10148404631 |  10148404512 |  10148403941 |  10148404010 |  10148404051 |  10148404869
  IPC                                |         0.19 |         0.70 |         0.76 |         0.31 |         0.42 |         0.02 |         1.79 |         0.65 |         0.08 |         0.12 |         0.54 |         0.08 |         0.34 |         0.12 |         0.40 |         0.20
  Time (ns)                          |   3382801452 |   3382801584 |   3382801303 |   3382801302 |   3382801307 |   3382796565 |   3382801304 |   3382801302 |   3382801477 |   3382801514 |   3382801544 |   3382801504 |   3382801314 |   3382801337 |   3382801351 |   3382801623
Branch predictor stats               |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  num correct                        |     62347270 |    328645038 |   1177236584 |     71104879 |    256598350 |     43244780 |   3343667693 |    123299452 |    131914758 |     96541219 |    592510588 |    116108151 |    522946161 |     23014505 |      5336988 |    128163123
  num incorrect                      |     29441971 |      2733441 |    301564916 |      1266322 |    154409464 |     11689069 |    228100605 |     18749096 |      8324450 |      7902833 |     90294542 |     15932923 |    112353466 |     31519357 |        90445 |      4311812
  misprediction rate                 |       32.08% |        0.82% |       20.39% |        1.75% |       37.57% |       21.28% |        6.39% |       13.20% |        5.94% |        7.57% |       13.22% |       12.07% |       17.69% |       57.80% |        1.67% |        3.25%
  mpki                               |        15.34 |         0.38 |        39.17 |         0.41 |        36.58 |        46.76 |        12.59 |         2.86 |        10.25 |         6.49 |        16.58 |        18.88 |        32.71 |        26.13 |         0.02 |         2.08
TLB Summary                          |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  I-TLB                              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num accesses                     |    149800557 |    545988959 |   1001586355 |    277648938 |    503821019 |     23761816 |   2970880331 |    625337173 |    137017009 |    101960527 |    641146830 |    147889782 |    473753043 |    131578897 |    468835399 |    196694521
    num misses                       |            3 |           43 |           19 |            4 |           10 |            3 |           39 |          162 |            4 |           42 |           10 |          101 |          617 |           14 |            6 |           22
    miss rate                        |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00%
    mpki                             |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00
  D-TLB                              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
