                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7    
  Instructions                       |  269911827 |  354301233 |  528761253 |  539331835 |  382504808 |  272494587 |  660323162 |  249999909
  Cycles                             |  373362309 |  373362304 |  373362339 |  373362300 |  373362300 |  373362551 |  373362247 |  373359796
  IPC                                |       0.72 |       0.95 |       1.42 |       1.44 |       1.02 |       0.73 |       1.77 |       0.67
  Time (ns)                          |  124454103 |  124454102 |  124454113 |  124454100 |  124454100 |  124454184 |  124454083 |  124453266
Branch predictor stats               |            |            |            |            |            |            |            |           
  num correct                        |   16397933 |   54066667 |   42520717 |   30203774 |   17017561 |   41377478 |   44272497 |   13325983
  num incorrect                      |    9867339 |   14008030 |    7148746 |    5138919 |   15880698 |    8952532 |    7491387 |     311809
  misprediction rate                 |     37.57% |     20.58% |     14.39% |     14.54% |     48.27% |     17.79% |     14.47% |      2.29%
  mpki                               |      36.56 |      39.54 |      13.52 |       9.53 |      41.52 |      32.85 |      11.35 |       1.25
TLB Summary                          |            |            |            |            |            |            |            |           
  I-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |   32192470 |   46148326 |   77468951 |   60118640 |   28813705 |   37704647 |   79989661 |   24892730
    num misses                       |         10 |         19 |         65 |         56 |         52 |        140 |         18 |         47
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |  124157551 |  119047829 |  253476373 |  254808526 |  109204340 |  105896049 |  277844266 |   86640595
    num misses                       |     852065 |     529593 |    1418098 |     164339 |       4854 |     568388 |    1915180 |     132042
    miss rate                        |      0.69% |      0.44% |      0.56% |      0.06% |      0.00% |      0.54% |      0.69% |      0.15%
    mpki                             |       3.16 |       1.49 |       2.68 |       0.30 |       0.01 |       2.09 |       2.90 |       0.53
  L2 TLB                             |            |            |            |            |            |            |            |           
    num accesses                     |     852075 |     529612 |    1418163 |     164395 |       4906 |     568528 |    1915198 |     132089
    num misses                       |     676523 |     110372 |       9111 |      25910 |       4288 |      52799 |      14300 |      40805
    miss rate                        |     79.40% |     20.84% |      0.64% |     15.76% |     87.40% |      9.29% |      0.75% |     30.89%
    mpki                             |       2.51 |       0.31 |       0.02 |       0.05 |       0.01 |       0.19 |       0.02 |       0.16
Cache Summary                        |            |            |            |            |            |            |            |           
  Cache L1-I                         |            |            |            |            |            |            |            |           
    num cache accesses               |   32192470 |   46148326 |   77468951 |   60118640 |   28813705 |   37704647 |   79989661 |   24892730
    num cache misses                 |       3995 |     151607 |    2279709 |      84611 |       5881 |    2138620 |     648084 |       5093
    miss rate                        |      0.01% |      0.33% |      2.94% |      0.14% |      0.02% |      5.67% |      0.81% |      0.02%
    mpki                             |       0.01 |       0.43 |       4.31 |       0.16 |       0.02 |       7.85 |       0.98 |       0.02
  Cache L1-D                         |            |            |            |            |            |            |            |           
    num cache accesses               |  124157551 |  119047829 |  253476373 |  254808526 |  109204340 |  105896049 |  277844266 |   86640595
    num cache misses                 |    1922194 |     447132 |    8400337 |    1517838 |     290538 |    2310199 |    1313411 |    3029329
    miss rate                        |      1.55% |      0.38% |      3.31% |      0.60% |      0.27% |      2.18% |      0.47% |      3.50%
    mpki                             |       7.12 |       1.26 |      15.89 |       2.81 |       0.76 |       8.48 |       1.99 |      12.12
  Cache L2                           |            |            |            |            |            |            |            |           
    num cache accesses               |    2088651 |     698393 |   10683437 |    1605054 |     306934 |    4545409 |    1970998 |    3381274
    num cache misses                 |     833090 |     166899 |      82552 |     662538 |     275522 |     625913 |      58884 |    2200076
    miss rate                        |     39.89% |     23.90% |      0.77% |     41.28% |     89.77% |     13.77% |      2.99% |     65.07%
    mpki                             |       3.09 |       0.47 |       0.16 |       1.23 |       0.72 |       2.30 |       0.09 |       8.80
  Cache L3                           |            |            |            |            |            |            |            |           
    num cache accesses               |    1061887 |     268618 |      86626 |     715128 |     286386 |     725284 |      68547 |    2561027
    num cache misses                 |     513027 |     165356 |      82522 |     489279 |     275353 |     547600 |      58884 |    1968230
    miss rate                        |     48.31% |     61.56% |     95.26% |     68.42% |     96.15% |     75.50% |     85.90% |     76.85%
    mpki                             |       1.90 |       0.47 |       0.16 |       0.91 |       0.72 |       2.01 |       0.09 |       7.87
DRAM summary                         |            |            |            |            |            |            |            |           
  num dram accesses                  |    6013545 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  average dram access latency (ns)   |     119.92 |        inf |        inf |        inf |        inf |        inf |        inf |        inf
  average dram queueing delay        |       9.91 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |     48.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |            |            |            |            |           
  num loads from dram                |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
