                                   | Core 0    
  Instructions                     |  499999943
  Cycles                           |  436521032
  IPC                              |       1.15
  Time (ns)                        |  145507011
Branch predictor stats             |           
  num correct                      |   67109844
  num incorrect                    |    6480908
  misprediction rate               |      8.81%
  mpki                             |      12.96
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   54069740
    num misses                     |        139
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  190404465
    num misses                     |     135995
    miss rate                      |      0.07%
    mpki                           |       0.27
  L2 TLB                           |           
    num accesses                   |     136134
    num misses                     |      11055
    miss rate                      |      8.12%
    mpki                           |       0.02
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   54069740
    num cache misses               |     176735
    miss rate                      |      0.33%
    mpki                           |       0.35
  Cache L1-D                       |           
    num cache accesses             |  190404465
    num cache misses               |   13629265
    miss rate                      |      7.16%
    mpki                           |      27.26
  Cache L2                         |           
    num cache accesses             |   13907177
    num cache misses               |    5415354
    miss rate                      |     38.94%
    mpki                           |      10.83
  Cache L3                         |           
    num cache accesses             |    5516570
    num cache misses               |    1470820
    miss rate                      |     26.66%
    mpki                           |       2.94
DRAM summary                       |           
  num dram accesses                |    1664343
  average dram access latency (ns) |     124.55
  average dram queueing delay      |      39.51
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
