                                   | Core 0    
  Instructions                     |   99999908
  Cycles                           |  125987002
  IPC                              |       0.79
  Time (ns)                        |   41995667
Branch predictor stats             |           
  num correct                      |     904122
  num incorrect                    |       6158
  misprediction rate               |      0.68%
  mpki                             |       0.06
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8831115
    num misses                     |          1
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   27165432
    num misses                     |      48351
    miss rate                      |      0.18%
    mpki                           |       0.48
  L2 TLB                           |           
    num accesses                   |      48352
    num misses                     |      48315
    miss rate                      |     99.92%
    mpki                           |       0.48
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8831115
    num cache misses               |      65138
    miss rate                      |      0.74%
    mpki                           |       0.65
  Cache L1-D                       |           
    num cache accesses             |   27165432
    num cache misses               |    5107107
    miss rate                      |     18.80%
    mpki                           |      51.07
  Cache L2                         |           
    num cache accesses             |    5173535
    num cache misses               |    3807516
    miss rate                      |     73.60%
    mpki                           |      38.08
  Cache L3                         |           
    num cache accesses             |    3808806
    num cache misses               |    3588762
    miss rate                      |     94.22%
    mpki                           |      35.89
DRAM summary                       |           
  num dram accesses                |    6378299
  average dram access latency (ns) |      51.66
  average dram queueing delay      |       1.66
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
