                                     | Core 0    
  Instructions                       |  249999978
  Cycles                             |  269142283
  IPC                                |       0.93
  Time (ns)                          |   89714095
Branch predictor stats               |           
  num correct                        |   38165828
  num incorrect                      |    8123236
  misprediction rate                 |     17.55%
  mpki                               |      32.49
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   34415971
    num misses                       |        133
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   96931773
    num misses                       |     514512
    miss rate                        |      0.53%
    mpki                             |       2.06
  L2 TLB                             |           
    num accesses                     |     514645
    num misses                       |      50811
    miss rate                        |      9.87%
    mpki                             |       0.20
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   34415971
    num cache misses                 |    1983045
    miss rate                        |      5.76%
    mpki                             |       7.93
  Cache L1-D                         |           
    num cache accesses               |   96931773
    num cache misses                 |    2332386
    miss rate                        |      2.41%
    mpki                             |       9.33
  Cache L2                           |           
    num cache accesses               |    4407267
    num cache misses                 |    2258244
    miss rate                        |     51.24%
    mpki                             |       9.03
  Cache L3                           |           
    num cache accesses               |    2350187
    num cache misses                 |     523769
    miss rate                        |     22.29%
    mpki                             |       2.10
DRAM summary                         |           
  num dram accesses                  |     660557
  average dram access latency (ns)   |      50.93
  average dram queueing delay        |       0.93
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
