                                     | Core 0    
  Instructions                       |  249999934
  Cycles                             |  126618326
  IPC                                |       1.97
  Time (ns)                          |   42206109
Branch predictor stats               |           
  num correct                        |   46137494
  num incorrect                      |    3147545
  misprediction rate                 |      6.39%
  mpki                               |      12.59
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   40993677
    num misses                       |         39
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   81474428
    num misses                       |         23
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |         62
    num misses                       |         62
    miss rate                        |    100.00%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   40993677
    num cache misses                 |     380945
    miss rate                        |      0.93%
    mpki                             |       1.52
  Cache L1-D                         |           
    num cache accesses               |   81474428
    num cache misses                 |        262
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L2                           |           
    num cache accesses               |     381225
    num cache misses                 |        680
    miss rate                        |      0.18%
    mpki                             |       0.00
  Cache L3                           |           
    num cache accesses               |        698
    num cache misses                 |        680
    miss rate                        |     97.42%
    mpki                             |       0.00
DRAM summary                         |           
  num dram accesses                  |        680
  average dram access latency (ns)   |      85.04
  average dram queueing delay        |       0.00
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
