                                     | Core 0    
  Instructions                       |  249999941
  Cycles                             |  173570624
  IPC                                |       1.44
  Time (ns)                          |   57856875
Branch predictor stats               |           
  num correct                        |   37707678
  num incorrect                      |    4237467
  misprediction rate                 |     10.10%
  mpki                               |      16.95
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   40025757
    num misses                       |       1554
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |  100673480
    num misses                       |     560611
    miss rate                        |      0.56%
    mpki                             |       2.24
  L2 TLB                             |           
    num accesses                     |     562165
    num misses                       |      79959
    miss rate                        |     14.22%
    mpki                             |       0.32
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   40025757
    num cache misses                 |     754667
    miss rate                        |      1.89%
    mpki                             |       3.02
  Cache L1-D                         |           
    num cache accesses               |  100673480
    num cache misses                 |     932393
    miss rate                        |      0.93%
    mpki                             |       3.73
  Cache L2                           |           
    num cache accesses               |    1698118
    num cache misses                 |     897712
    miss rate                        |     52.87%
    mpki                             |       3.59
  Cache L3                           |           
    num cache accesses               |     908828
    num cache misses                 |     100786
    miss rate                        |     11.09%
    mpki                             |       0.40
DRAM summary                         |           
  num dram accesses                  |     100893
  average dram access latency (ns)   |     110.46
  average dram queueing delay        |       0.45
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
