                                   | Core 0    
  Instructions                     |  499999992
  Cycles                           |  470083881
  IPC                              |       1.06
  Time (ns)                        |  156694627
Branch predictor stats             |           
  num correct                      |   76917801
  num incorrect                    |   18274828
  misprediction rate               |     19.20%
  mpki                             |      36.55
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   65081827
    num misses                     |         19
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  167845964
    num misses                     |     825821
    miss rate                      |      0.49%
    mpki                           |       1.65
  L2 TLB                           |           
    num accesses                   |     825840
    num misses                     |     165994
    miss rate                      |     20.10%
    mpki                           |       0.33
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   65081827
    num cache misses               |     254017
    miss rate                      |      0.39%
    mpki                           |       0.51
  Cache L1-D                       |           
    num cache accesses             |  167845964
    num cache misses               |     614365
    miss rate                      |      0.37%
    mpki                           |       1.23
  Cache L2                         |           
    num cache accesses             |     996058
    num cache misses               |     395883
    miss rate                      |     39.74%
    mpki                           |       0.79
  Cache L3                         |           
    num cache accesses             |     525107
    num cache misses               |     170773
    miss rate                      |     32.52%
    mpki                           |       0.34
DRAM summary                       |           
  num dram accesses                |     284365
  average dram access latency (ns) |      50.31
  average dram queueing delay      |       0.31
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
