                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7       | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15     
  Instructions                       |  1561503474 |  8840173261 |  1192627350 |  6642771894 |  3761836522 |  9513440422 |  2009152606 |  15408898490 |  6087854480 |  5482941189 |  6718526674 |  3218869188 |  1226499536 |   249999989 |  6357840840 |  11110779037
  Cycles                             |  8348688117 |  8348687401 |  8348688088 |  8348687419 |  8348687401 |  8348687400 |  8348687494 |   8348687400 |  8348687411 |  8348687400 |  8348687400 |  8348687938 |  8348687563 |  8348672898 |  8348687408 |   8348687401
  IPC                                |        0.19 |        1.06 |        0.14 |        0.80 |        0.45 |        1.14 |        0.24 |         1.85 |        0.73 |        0.66 |        0.80 |        0.39 |        0.15 |        0.03 |        0.76 |         1.33
  Time (ns)                          |  2782896039 |  2782895800 |  2782896029 |  2782895806 |  2782895800 |  2782895800 |  2782895831 |   2782895800 |  2782895804 |  2782895800 |  2782895800 |  2782895979 |  2782895854 |  2782890966 |  2782895803 |   2782895800
Branch predictor stats               |             |             |             |             |             |             |             |              |             |             |             |             |             |             |             |             
  num correct                        |    14176463 |   504047108 |   201497277 |   855626896 |     4902342 |   843256602 |   124529683 |   2843719459 |   330486294 |   100829097 |   729334395 |   489824775 |    97225315 |    43244780 |   971965775 |    489781227
  num incorrect                      |       94964 |    85227467 |    18641909 |   199630627 |       83080 |   140657158 |     4249970 |    193994794 |   230236687 |    15294699 |   111290846 |   105408853 |     7956785 |    11689069 |   249170494 |     27816215
  misprediction rate                 |       0.67% |      14.46% |       8.47% |      18.92% |       1.67% |      14.30% |       3.30% |        6.39% |      41.06% |      13.17% |      13.24% |      17.71% |       7.56% |      21.28% |      20.40% |        5.37%
  mpki                               |        0.06 |        9.64 |       15.63 |       30.05 |        0.02 |       14.79 |        2.12 |        12.59 |       37.82 |        2.79 |       16.56 |       32.75 |        6.49 |       46.76 |       39.19 |         2.50
TLB Summary                          |             |             |             |             |             |             |             |              |             |             |             |             |             |             |             |             
  I-TLB                              |             |             |             |             |             |             |             |              |             |             |             |             |             |             |             |             
    num accesses                     |   138007658 |   993348530 |   138332332 |   931539874 |   430898222 |  1080283921 |   190741870 |   2526671151 |   497526904 |   521623755 |   790914222 |   444653416 |   102839024 |    23761816 |   827167519 |   1058766505
    num misses                       |           3 |          56 |          42 |         388 |           6 |        3217 |          22 |           39 |          52 |         143 |          10 |         585 |          42 |           3 |          19 |            8
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |        0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |        0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |         0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |         0.00
  D-TLB                              |             |             |             |             |             |             |             |              |             |             |             |             |             |             |             |             
    num accesses                     |   425337505 |  4153601242 |   414548609 |  2594901860 |  2814056434 |  3977749541 |   665371347 |   5021731130 |  1797496714 |  2788785497 |  3013642290 |  1248777529 |   337635234 |    88558906 |  2140104722 |   3381088018
    num misses                       |      760308 |     2685242 |     7100003 |     4650419 |   101475436 |     2093216 |     5318552 |           23 |      108356 |     6173182 |    30313062 |     6637784 |     1650584 |    21159830 |     9474500 |      1079396
    miss rate                        |       0.18% |       0.06% |       1.71% |       0.18% |       3.61% |       0.05% |       0.80% |        0.00% |       0.01% |       0.22% |       1.01% |       0.53% |       0.49% |      23.89% |       0.44% |        0.03%
    mpki                             |        0.49 |        0.30 |        5.95 |        0.70 |       26.97 |        0.22 |        2.65 |         0.00 |        0.02 |        1.13 |        4.51 |        2.06 |        1.35 |       84.64 |        1.49 |         0.10
  L2 TLB                             |             |             |             |             |             |             |             |              |             |             |             |             |             |             |             |             
    num accesses                     |      760311 |     2685298 |     7100045 |     4650807 |   101475442 |     2096433 |     5318574 |           62 |      108408 |     6173325 |    30313072 |     6638369 |     1650626 |    21159833 |     9474519 |      1079404
    num misses                       |      759739 |      423051 |     1921416 |      739955 |    72415005 |       66229 |      525582 |           62 |       96797 |       84072 |     2673337 |      643659 |      513113 |    10898272 |     1983682 |        26714
    miss rate                        |      99.92% |      15.75% |      27.06% |      15.91% |      71.36% |       3.16% |       9.88% |      100.00% |      89.29% |       1.36% |       8.82% |       9.70% |      31.09% |      51.50% |      20.94% |        2.47%
    mpki                             |        0.49 |        0.05 |        1.61 |        0.11 |       19.25 |        0.01 |        0.26 |         0.00 |        0.02 |        0.02 |        0.40 |        0.20 |        0.42 |       43.59 |        0.31 |         0.00
Cache Summary                        |             |             |             |             |             |             |             |              |             |             |             |             |             |             |             |             
  Cache L1-I                         |             |             |             |             |             |             |             |              |             |             |             |             |             |             |             |             
    num cache accesses               |   138007658 |   993348530 |   138332332 |   931539874 |   430898222 |  1080283921 |   190741870 |   2526671151 |   497526904 |   521623755 |   790914222 |   444653416 |   102839024 |    23761816 |   827167519 |   1058766505
    num cache misses                 |      219852 |     1623843 |       70327 |    26616990 |      574390 |    13135392 |      312310 |     23706223 |       58176 |      102308 |      143003 |    25317939 |      109014 |       56300 |     3055763 |        55884
    miss rate                        |       0.16% |       0.16% |       0.05% |       2.86% |       0.13% |       1.22% |       0.16% |        0.94% |       0.01% |       0.02% |       0.02% |       5.69% |       0.11% |       0.24% |       0.37% |        0.01%
    mpki                             |        0.14 |        0.18 |        0.06 |        4.01 |        0.15 |        1.38 |        0.16 |         1.54 |        0.01 |        0.02 |        0.02 |        7.87 |        0.09 |        0.23 |        0.48 |         0.01
  Cache L1-D                         |             |             |             |             |             |             |             |              |             |             |             |             |             |             |             |             
    num cache accesses               |   425337505 |  4153601242 |   414548609 |  2594901860 |  2814056434 |  3977749541 |   665371347 |   5021731130 |  1797496714 |  2788785497 |  3013642290 |  1248777529 |   337635234 |    88558906 |  2140104722 |   3381088018
