                                     | Core 0    
  Instructions                       |  249999958
  Cycles                             |  544248080
  IPC                                |       0.46
  Time (ns)                          |  181416027
Branch predictor stats               |           
  num correct                        |   27117041
  num incorrect                      |    4135684
  misprediction rate                 |     13.23%
  mpki                               |      16.54
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29456652
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  112368416
    num misses                       |    1122458
    miss rate                        |      1.00%
    mpki                             |       4.49
  L2 TLB                             |           
    num accesses                     |    1122468
    num misses                       |      99168
    miss rate                        |      8.83%
    mpki                             |       0.40
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29456652
    num cache misses                 |      21731
    miss rate                        |      0.07%
    mpki                             |       0.09
  Cache L1-D                         |           
    num cache accesses               |  112368416
    num cache misses                 |    3606931
    miss rate                        |      3.21%
    mpki                             |      14.43
  Cache L2                           |           
    num cache accesses               |    3717251
    num cache misses                 |    2555449
    miss rate                        |     68.75%
    mpki                             |      10.22
  Cache L3                           |           
    num cache accesses               |    2647258
    num cache misses                 |    1974836
    miss rate                        |     74.60%
    mpki                             |       7.90
DRAM summary                         |           
  num dram accesses                  |    2669407
  average dram access latency (ns)   |     312.25
  average dram queueing delay        |     227.21
  average dram bandwidth utilization |     58.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
