                                   | Core 0    
  Instructions                     |  499999956
  Cycles                           |  735006126
  IPC                              |       0.68
  Time (ns)                        |  245002042
Branch predictor stats             |           
  num correct                      |   83250889
  num incorrect                    |   13736240
  misprediction rate               |     14.16%
  mpki                             |      27.47
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   89368369
    num misses                     |        993
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  164900273
    num misses                     |     759783
    miss rate                      |      0.46%
    mpki                           |       1.52
  L2 TLB                           |           
    num accesses                   |     760776
    num misses                     |     201675
    miss rate                      |     26.51%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   89368369
    num cache misses               |    1145951
    miss rate                      |      1.28%
    mpki                           |       2.29
  Cache L1-D                       |           
    num cache accesses             |  164900273
    num cache misses               |    4827671
    miss rate                      |      2.93%
    mpki                           |       9.66
  Cache L2                         |           
    num cache accesses             |    6808334
    num cache misses               |    3917272
    miss rate                      |     57.54%
    mpki                           |       7.83
  Cache L3                         |           
    num cache accesses             |    4753946
    num cache misses               |    3680917
    miss rate                      |     77.43%
    mpki                           |       7.36
DRAM summary                       |           
  num dram accesses                |    4922304
  average dram access latency (ns) |      57.40
  average dram queueing delay      |       2.39
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
